Date,Daily_Sales,Daily_Quantity,Avg_Customer_Age,MA_7,MA_30,Is_Outlier
2023-06-01,160,5,42.666666666666664,1156.4285714285713,1750.6666666666667,False
2023-06-02,150,6,48.0,889.2857142857143,1745.6666666666667,False
2023-06-03,1025,3,37.333333333333336,721.4285714285714,1741.8333333333333,False
2023-06-04,1030,6,35.25,857.8571428571429,1725.5,False
2023-06-05,100,3,34.5,700.7142857142857,1695.8333333333333,False
2023-06-06,1950,11,45.25,959.2857142857143,1727.6666666666667,False
2023-06-07,150,3,42.5,652.1428571428571,1592.6666666666667,False
2023-06-08,1700,5,32.5,872.1428571428571,1627.3333333333333,False
2023-06-09,1820,11,31.666666666666668,1110.7142857142858,1614.6666666666667,False
2023-06-10,2750,11,40.0,1357.142857142857,1705.3333333333333,False
2023-06-11,3300,12,41.6,1681.4285714285713,1812.0,False
2023-06-12,50,2,62.0,1674.2857142857142,1787.0,False
2023-06-13,500,1,55.0,1467.142857142857,1768.3333333333333,False
2023-06-14,900,3,25.0,1574.2857142857142,1742.3333333333333,False
2023-06-15,220,6,48.5,1362.857142857143,1507.6666666666667,False
2023-06-16,230,5,41.5,1135.7142857142858,1413.6666666666667,False
2023-06-17,1450,9,40.333333333333336,950.0,1443.6666666666667,False
2023-06-18,900,3,51.0,607.1428571428571,1428.6666666666667,False
2023-06-19,2945,16,46.8,1020.7142857142857,1502.6666666666667,False
2023-06-20,190,7,45.5,976.4285714285714,1412.3333333333333,False
2023-06-21,175,7,33.0,872.8571428571429,1357.8333333333333,False
2023-06-22,1220,11,50.25,1015.7142857142857,1116.6666666666667,False
2023-06-23,170,5,43.5,1007.1428571428571,1120.6666666666667,False
2023-06-24,6220,19,44.0,1688.5714285714287,1241.3333333333333,True
2023-06-25,900,3,46.0,1688.5714285714287,1204.0,False
2023-06-26,2130,8,39.0,1572.142857142857,1201.6666666666667,False
2023-06-27,900,3,52.0,1673.5714285714287,1229.1666666666667,False
2023-06-28,300,1,50.0,1691.4285714285713,1199.1666666666667,False
2023-06-29,2150,9,45.333333333333336,1824.2857142857142,1266.1666666666667,False
2023-06-30,1030,3,24.0,1947.142857142857,1223.8333333333333,False
2023-07-01,1750,12,31.0,1308.5714285714287,1276.8333333333333,False
2023-07-03,230,5,40.0,1212.857142857143,1279.5,False
2023-07-04,500,1,28.0,980.0,1262.0,False
2023-07-05,780,7,38.25,962.8571428571429,1253.6666666666667,False
2023-07-06,2260,10,39.666666666666664,1242.857142857143,1325.6666666666667,False
2023-07-08,220,6,47.5,967.1428571428571,1268.0,False
2023-07-09,325,10,40.25,866.4285714285714,1273.8333333333333,False
2023-07-11,200,4,52.5,645.0,1223.8333333333333,False
2023-07-12,30,1,26.0,616.4285714285714,1164.1666666666667,False
2023-07-13,100,2,34.0,559.2857142857143,1075.8333333333333,False
2023-07-14,5125,26,46.9,1180.0,1136.6666666666667,True
2023-07-15,3000,6,42.5,1285.7142857142858,1235.0,False
2023-07-16,190,7,42.0,1281.4285714285713,1224.6666666666667,False
2023-07-17,950,4,47.0,1370.7142857142858,1226.3333333333333,False
2023-07-19,2060,10,48.0,1636.4285714285713,1287.6666666666667,False
2023-07-21,1000,2,19.0,1775.0,1313.3333333333333,False
2023-07-22,150,5,36.0,1782.142857142857,1270.0,False
2023-07-23,2000,4,25.0,1335.7142857142858,1306.6666666666667,False
2023-07-24,4610,13,33.0,1565.7142857142858,1362.1666666666667,True
2023-07-25,2000,4,37.666666666666664,1824.2857142857142,1422.5,False
2023-07-26,1000,5,48.666666666666664,1831.4285714285713,1450.0,False
2023-07-27,1190,6,43.666666666666664,1707.142857142857,1449.0,False
2023-07-28,3450,12,42.8,2057.1428571428573,1558.3333333333333,False
2023-07-29,575,4,43.5,2117.8571428571427,1370.1666666666667,False
2023-07-30,270,7,42.5,1870.7142857142858,1349.1666666666667,False
2023-07-31,1500,3,54.0,1426.4285714285713,1328.1666666666667,False
2023-08-01,720,7,33.333333333333336,1243.5714285714287,1322.1666666666667,False
2023-08-02,50,2,41.0,1107.857142857143,1313.8333333333333,False
2023-08-03,375,4,44.333333333333336,991.4285714285714,1254.6666666666667,False
2023-08-04,260,7,48.0,535.7142857142857,1229.0,False
2023-08-05,5205,17,43.0,1197.142857142857,1344.1666666666667,True
2023-08-06,2500,5,56.0,1515.7142857142858,1419.8333333333333,False
2023-08-07,1020,7,41.0,1447.142857142857,1437.1666666666667,False
2023-08-08,1385,9,57.25,1542.142857142857,1457.3333333333333,False
2023-08-09,1010,11,32.25,1679.2857142857142,1415.6666666666667,False
2023-08-10,200,4,21.0,1654.2857142857142,1415.0,False
2023-08-11,900,8,50.333333333333336,1745.7142857142858,1434.1666666666667,False
2023-08-12,1370,11,40.25,1197.857142857143,1473.1666666666667,False
2023-08-13,700,5,45.0,940.7142857142857,1495.5,False
2023-08-14,1230,5,37.5,970.7142857142857,1533.1666666666667,False
2023-08-15,970,13,43.166666666666664,911.4285714285714,1394.6666666666667,False
2023-08-17,900,3,63.0,895.7142857142857,1324.6666666666667,False
2023-08-18,1630,8,44.666666666666664,1100.0,1372.6666666666667,False
2023-08-19,2160,8,40.5,1280.0,1413.0,False
2023-08-20,90,3,53.0,1097.142857142857,1347.3333333333333,False
2023-08-21,1560,11,43.666666666666664,1220.0,1366.0,False
2023-08-22,1275,7,35.5,1226.4285714285713,1403.5,False
2023-08-23,1730,6,32.666666666666664,1335.0,1394.5,False
2023-08-24,1305,8,40.333333333333336,1392.857142857143,1284.3333333333333,False
2023-08-25,395,11,58.0,1216.4285714285713,1230.8333333333333,False
2023-08-26,955,5,38.0,1044.2857142857142,1229.3333333333333,False
2023-08-27,1725,11,56.5,1277.857142857143,1247.1666666666667,False
2023-08-28,350,9,41.0,1105.0,1143.8333333333333,False
2023-08-29,2630,8,43.0,1298.5714285714287,1212.3333333333333,False
2023-08-31,2360,14,55.4,1388.5714285714287,1282.0,False
2023-09-01,1375,8,35.75,1398.5714285714287,1277.8333333333333,False
2023-09-02,1370,10,42.666666666666664,1537.857142857143,1299.5,False
2023-09-03,300,1,25.0,1444.2857142857142,1307.8333333333333,False
2023-09-04,1000,2,40.0,1340.7142857142858,1328.6666666666667,False
2023-09-05,530,2,55.5,1366.4285714285713,1337.6666666666667,False
2023-09-06,1765,18,39.4,1242.857142857143,1223.0,False
2023-09-07,420,10,47.333333333333336,965.7142857142857,1153.6666666666667,False
2023-09-08,1125,10,43.75,930.0,1157.1666666666667,False
2023-09-09,200,5,26.333333333333332,762.8571428571429,1117.6666666666667,False
2023-09-10,200,4,42.0,748.5714285714286,1090.6666666666667,False
2023-09-11,2200,8,38.0,920.0,1157.3333333333333,False
2023-09-13,50,2,41.0,851.4285714285714,1129.0,False
2023-09-14,1200,4,60.0,770.7142857142857,1123.3333333333333,False
2023-09-15,75,3,18.0,721.4285714285714,1102.5,False
2023-09-16,2150,10,35.666666666666664,867.8571428571429,1133.1666666666667,False
2023-09-17,700,10,37.0,939.2857142857143,1124.1666666666667,False
2023-09-18,1000,10,29.333333333333332,1053.5714285714287,1127.5,False
2023-09-19,160,6,36.5,762.1428571428571,1078.5,False
2023-09-21,105,4,30.5,770.0,1010.0,False
2023-09-22,140,4,53.0,618.5714285714286,1011.6666666666666,False
2023-09-23,100,2,41.0,622.1428571428571,963.0,False
2023-09-24,390,4,45.0,370.7142857142857,933.5,False
2023-09-25,1090,8,56.0,426.42857142857144,912.1666666666666,False
2023-09-26,100,2,64.0,297.85714285714283,872.0,False
2023-09-28,425,4,33.666666666666664,335.7142857142857,873.0,False
2023-09-29,2550,12,35.25,685.0,926.1666666666666,False
2023-09-30,2900,7,46.5,1079.2857142857142,965.3333333333334,False
2023-10-01,2800,6,35.666666666666664,1465.0,1047.0,False
2023-10-02,1245,15,35.0,1587.142857142857,1000.8333333333334,False
2023-10-03,2170,17,48.6,1741.4285714285713,994.5,False
2023-10-04,3010,17,39.666666666666664,2157.1428571428573,1049.0,False
2023-10-05,530,2,29.0,2172.1428571428573,1021.0,False
2023-10-06,1500,3,50.0,2022.142857142857,1061.0,False
2023-10-07,2500,12,43.0,1965.0,1111.0,False
2023-10-08,2025,5,50.5,1854.2857142857142,1160.8333333333333,False
2023-10-09,195,7,51.333333333333336,1704.2857142857142,1108.5,False
2023-10-10,2120,14,44.0,1697.142857142857,1165.1666666666667,False
2023-10-11,2250,16,42.857142857142854,1588.5714285714287,1202.6666666666667,False
2023-10-12,475,5,34.666666666666664,1580.7142857142858,1211.8333333333333,False
2023-10-13,1175,9,40.333333333333336,1534.2857142857142,1244.3333333333333,False
2023-10-14,110,3,57.0,1192.857142857143,1174.6666666666667,False
2023-10-15,1500,10,36.333333333333336,1117.857142857143,1223.0,False
2023-10-16,2860,13,37.25,1498.5714285714287,1278.3333333333333,False
2023-10-17,175,7,36.5,1220.7142857142858,1281.6666666666667,False
2023-10-18,2025,5,49.0,1188.5714285714287,1277.5,False
2023-10-19,1860,8,37.75,1386.4285714285713,1316.1666666666667,False
2023-10-20,50,1,20.0,1225.7142857142858,1284.5,False
2023-10-21,50,1,41.0,1217.142857142857,1280.8333333333333,False
2023-10-22,1950,6,48.0,1281.4285714285713,1342.3333333333333,False
2023-10-23,800,9,42.5,987.1428571428571,1364.3333333333333,False
2023-10-24,2200,10,48.25,1276.4285714285713,1434.3333333333333,False
2023-10-25,3500,7,41.0,1487.142857142857,1538.0,False
2023-10-26,740,6,49.666666666666664,1327.142857142857,1526.3333333333333,False
2023-10-27,3650,10,34.666666666666664,1841.4285714285713,1644.6666666666667,False
2023-10-29,1250,15,42.166666666666664,2012.857142857143,1672.1666666666667,False
2023-10-30,75,3,35.0,1745.0,1589.6666666666667,False
2023-10-31,1790,10,30.333333333333332,1886.4285714285713,1552.6666666666667,False
2023-11-01,1450,10,25.0,1779.2857142857142,1507.6666666666667,False
2023-11-02,1915,16,34.0,1552.857142857143,1530.0,False
2023-11-03,1200,4,19.0,1618.5714285714287,1497.6666666666667,False
2023-11-04,500,1,34.0,1168.5714285714287,1414.0,False
2023-11-05,1800,6,37.0,1247.142857142857,1456.3333333333333,False
2023-11-06,2700,7,32.5,1622.142857142857,1496.3333333333333,False
2023-11-07,1560,10,39.666666666666664,1589.2857142857142,1465.0,False
2023-11-08,210,7,41.5,1412.142857142857,1404.5,False
2023-11-09,3100,11,33.666666666666664,1581.4285714285713,1501.3333333333333,False
2023-11-10,115,4,53.0,1426.4285714285713,1434.5,False
2023-11-12,225,6,32.5,1387.142857142857,1367.0,False
2023-11-13,1225,5,37.5,1305.0,1392.0,False
2023-11-14,1080,9,47.75,1073.5714285714287,1388.8333333333333,False
2023-11-15,1630,8,32.333333333333336,1083.5714285714287,1439.5,False
2023-11-16,1500,3,19.0,1267.857142857143,1439.5,False
2023-11-17,2610,13,38.25,1197.857142857143,1431.1666666666667,False
2023-11-18,1130,7,52.0,1342.857142857143,1463.0,False
2023-11-19,300,6,38.5,1353.5714285714287,1405.5,False
2023-11-20,50,2,62.0,1185.7142857142858,1345.1666666666667,False
2023-11-21,1060,7,40.0,1182.857142857143,1378.8333333333333,False
2023-11-22,2200,10,28.333333333333332,1264.2857142857142,1450.5,False
2023-11-23,1590,8,46.333333333333336,1277.142857142857,1438.5,False
2023-11-24,1110,8,39.333333333333336,1062.857142857143,1448.8333333333333,False
2023-11-25,150,6,42.0,922.8571428571429,1380.5,False
2023-11-26,1600,7,46.5,1108.5714285714287,1317.1666666666667,False
2023-11-27,235,8,45.333333333333336,1135.0,1300.3333333333333,False
2023-11-28,390,4,47.5,1039.2857142857142,1191.6666666666667,False
2023-11-29,1825,5,47.666666666666664,985.7142857142857,1210.8333333333333,False
2023-11-30,460,7,53.333333333333336,824.2857142857143,1223.6666666666667,False
2023-12-01,110,4,20.0,681.4285714285714,1167.6666666666667,False
2023-12-02,3030,7,52.0,1092.857142857143,1220.3333333333333,False
2023-12-03,600,2,35.0,950.0,1176.5,False
2023-12-04,1730,8,34.75,1163.5714285714287,1194.1666666666667,False
2023-12-05,2475,16,39.4,1461.4285714285713,1260.0,False
2023-12-06,2940,11,42.0,1620.7142857142858,1298.0,False
2023-12-07,1400,4,35.5,1755.0,1254.6666666666667,False
2023-12-08,2800,8,32.5,2139.285714285714,1296.0,False
2023-12-09,3925,14,36.833333333333336,2267.1428571428573,1419.8333333333333,False
2023-12-10,1420,10,37.75,2384.285714285714,1363.8333333333333,False
2023-12-11,950,4,52.5,2272.8571428571427,1391.6666666666667,False
2023-12-12,200,4,46.5,1947.857142857143,1390.8333333333333,False
2023-12-13,725,7,45.333333333333336,1631.4285714285713,1374.1666666666667,False
2023-12-14,660,4,37.5,1525.7142857142858,1360.1666666666667,False
2023-12-15,2050,5,32.5,1418.5714285714287,1374.1666666666667,False
2023-12-16,1130,5,54.0,1019.2857142857143,1361.8333333333333,False
2023-12-17,1500,5,53.0,1030.7142857142858,1324.8333333333333,False
2023-12-18,2250,8,41.25,1216.4285714285713,1362.1666666666667,False
2023-12-19,790,7,45.666666666666664,1300.7142857142858,1378.5,False
2023-12-20,1350,13,34.2,1390.0,1421.8333333333333,False
2023-12-21,300,1,42.0,1338.5714285714287,1396.5,False
2023-12-22,1000,2,48.0,1188.5714285714287,1356.5,False
2023-12-23,1850,11,38.166666666666664,1291.4285714285713,1365.1666666666667,False
2023-12-24,200,4,41.5,1105.7142857142858,1334.8333333333333,False
2023-12-25,1200,4,43.0,955.7142857142857,1369.8333333333333,False
2023-12-26,1880,13,39.666666666666664,1111.4285714285713,1379.1666666666667,False
2023-12-27,700,4,36.0,1018.5714285714286,1394.6666666666667,False
2023-12-28,2075,7,50.666666666666664,1272.142857142857,1450.8333333333333,False
2023-12-29,3400,13,44.0,1615.0,1503.3333333333333,False
2023-12-31,50,2,60.0,1357.857142857143,1489.6666666666667,False
2024-01-01,1530,4,48.5,1547.857142857143,1537.0,False
